Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 46    condicion -> expresion MAYOR_IGUAL_QUE expresion
Rule 47    tipo -> ENTERO
Rule 48    tipo -> VACIO
Rule 49    expresion -> expresion SUMA expresion
Rule 50    expresion -> expresion RESTA expresion
Rule 51    expresion -> expresion PRODUCTO expresion
Rule 52    expresion -> expresion DIVISION expresion
Rule 53    expresion -> expresion MODULO expresion
Rule 54    expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 55    expresion -> NUMERO
Rule 56    expresion -> IDENTIFICADOR
Rule 57    expresion -> llamado_a_funcion
Rule 58    llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
Rule 59    llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
Rule 60    llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
Rule 61    lista_argumentos -> argumento COMA lista_argumentos
Rule 62    lista_argumentos -> argumento
Rule 63    lista_argumentos -> VACIO
Rule 64    argumento -> expresion
Rule 65    argumento -> CADENA
Rule 66    argumento -> referencia
Rule 67    referencia -> REFERENCIA IDENTIFICADOR
Rule 68    retorno -> RETORNAR expresion
Rule 69    retorno -> RETORNAR
Rule 70    estructura_de_control -> seleccion
Rule 71    estructura_de_control -> iteracion
Rule 72    seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque
Rule 73    seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque
Rule 74    seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion
Rule 75    iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque
Rule 76    iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque
Rule 77    iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA

Terminals, with rules where they appear

ASIGNACION           : 21 23 35
BIBLIOTECA           : 6
CADENA               : 65
COMA                 : 22 23 28 61
DECREMENTO           : 37
DIFERENTE_QUE        : 42
DIVISION             : 52
ENTERO               : 7 8 47
ESCRIBIR             : 59
HACER                : 77
IDENTIFICADOR        : 20 21 22 23 24 25 26 27 31 35 36 37 56 58 67
IGUAL_QUE            : 41
IMPRIMIR             : 60
INCLUIR              : 6
INCREMENTO           : 36
LLAVE_DER            : 9 10
LLAVE_IZQ            : 9 10
MAYOR_IGUAL_QUE      : 46
MAYOR_QUE            : 45
MENOR_IGUAL_QUE      : 44
MENOR_QUE            : 43
MIENTRAS             : 75 77
MODULO               : 53
NEGACION             : 40
NUMERO               : 55
O_LOGICO             : 39
PARA                 : 76
PARENTESIS_DER       : 7 8 24 25 26 27 54 58 59 60 72 73 74 75 76 77
PARENTESIS_IZQ       : 7 8 24 25 26 27 54 58 59 60 72 73 74 75 76 77
PRINCIPAL            : 7 8
PRODUCTO             : 51
PUNTO_Y_COMA         : 16 17 32 33 34 76 76 77
REFERENCIA           : 67
RESTA                : 50
RETORNAR             : 68 69
SI                   : 72 73 74
SI_NO                : 73 74
SUMA                 : 49
VACIO                : 30 48 63
Y_LOGICO             : 38
error                : 

Nonterminals, with rules where they appear

argumento            : 61 62
asignacion           : 32 76
bloque               : 7 8 26 27 72 73 73 74 75 76 77
condicion            : 72 73 74 75 76 77
declaracion          : 13
declaracion_variable : 16 76
declarativa          : 3 4
definicion_funcion   : 18
estructura_de_control : 15
expresion            : 21 23 35 38 38 39 39 40 41 41 42 42 43 43 44 44 45 45 46 46 49 49 50 50 51 51 52 52 53 53 54 64 68
inclusion            : 5
inicio               : 1 2
instruccion          : 11 12
iteracion            : 71
lista_argumentos     : 58 59 60 61
lista_declarativas   : 1 3
lista_identificadores : 19 22 23
lista_instrucciones  : 9 11
lista_parametros     : 7 24 26 28
llamado_a_funcion    : 33 57
parametro            : 28 29
programa             : 0
prototipo_funcion    : 17
referencia           : 66
retorno              : 34
seleccion            : 70 74
sentencia            : 14
tipo                 : 19 24 25 26 27 31

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_declarativas inicio
    (2) programa -> . inicio
    (3) lista_declarativas -> . declarativa lista_declarativas
    (4) lista_declarativas -> . declarativa
    (7) inicio -> . ENTERO PRINCIPAL PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque
    (8) inicio -> . ENTERO PRINCIPAL PARENTESIS_IZQ PARENTESIS_DER bloque
    (5) declarativa -> . inclusion
    (6) inclusion -> . INCLUIR BIBLIOTECA

    ENTERO          shift and go to state 5
    INCLUIR         shift and go to state 7

    programa                       shift and go to state 1
    lista_declarativas             shift and go to state 2
    inicio                         shift and go to state 3
    declarativa                    shift and go to state 4
    inclusion                      shift and go to state 6

state 1

    (0) S' -> programa .



state 2

    (1) programa -> lista_declarativas . inicio
    (7) inicio -> . ENTERO PRINCIPAL PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque
    (8) inicio -> . ENTERO PRINCIPAL PARENTESIS_IZQ PARENTESIS_DER bloque

    ENTERO          shift and go to state 5

    inicio                         shift and go to state 8

state 3

    (2) programa -> inicio .

    $end            reduce using rule 2 (programa -> inicio .)


state 4

    (3) lista_declarativas -> declarativa . lista_declarativas
    (4) lista_declarativas -> declarativa .
    (3) lista_declarativas -> . declarativa lista_declarativas
    (4) lista_declarativas -> . declarativa
    (5) declarativa -> . inclusion
    (6) inclusion -> . INCLUIR BIBLIOTECA

    ENTERO          reduce using rule 4 (lista_declarativas -> declarativa .)
    INCLUIR         shift and go to state 7

    declarativa                    shift and go to state 4
    lista_declarativas             shift and go to state 9
    inclusion                      shift and go to state 6

state 5

    (7) inicio -> ENTERO . PRINCIPAL PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque
    (8) inicio -> ENTERO . PRINCIPAL PARENTESIS_IZQ PARENTESIS_DER bloque

    PRINCIPAL       shift and go to state 10


state 6

    (5) declarativa -> inclusion .

    INCLUIR         reduce using rule 5 (declarativa -> inclusion .)
    ENTERO          reduce using rule 5 (declarativa -> inclusion .)


state 7

    (6) inclusion -> INCLUIR . BIBLIOTECA

    BIBLIOTECA      shift and go to state 11


state 8

    (1) programa -> lista_declarativas inicio .

    $end            reduce using rule 1 (programa -> lista_declarativas inicio .)


state 9

    (3) lista_declarativas -> declarativa lista_declarativas .

    ENTERO          reduce using rule 3 (lista_declarativas -> declarativa lista_declarativas .)


state 10

    (7) inicio -> ENTERO PRINCIPAL . PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque
    (8) inicio -> ENTERO PRINCIPAL . PARENTESIS_IZQ PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 12


state 11

    (6) inclusion -> INCLUIR BIBLIOTECA .

    INCLUIR         reduce using rule 6 (inclusion -> INCLUIR BIBLIOTECA .)
    ENTERO          reduce using rule 6 (inclusion -> INCLUIR BIBLIOTECA .)


state 12

    (7) inicio -> ENTERO PRINCIPAL PARENTESIS_IZQ . lista_parametros PARENTESIS_DER bloque
    (8) inicio -> ENTERO PRINCIPAL PARENTESIS_IZQ . PARENTESIS_DER bloque
    (28) lista_parametros -> . parametro COMA lista_parametros
    (29) lista_parametros -> . parametro
    (30) lista_parametros -> . VACIO
    (31) parametro -> . tipo IDENTIFICADOR
    (47) tipo -> . ENTERO
    (48) tipo -> . VACIO

    PARENTESIS_DER  shift and go to state 15
    VACIO           shift and go to state 17
    ENTERO          shift and go to state 13

    lista_parametros               shift and go to state 14
    parametro                      shift and go to state 16
    tipo                           shift and go to state 18

state 13

    (47) tipo -> ENTERO .

    IDENTIFICADOR   reduce using rule 47 (tipo -> ENTERO .)


state 14

    (7) inicio -> ENTERO PRINCIPAL PARENTESIS_IZQ lista_parametros . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 19


state 15

    (8) inicio -> ENTERO PRINCIPAL PARENTESIS_IZQ PARENTESIS_DER . bloque
    (9) bloque -> . LLAVE_IZQ lista_instrucciones LLAVE_DER
    (10) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 21

    bloque                         shift and go to state 20

state 16

    (28) lista_parametros -> parametro . COMA lista_parametros
    (29) lista_parametros -> parametro .

    COMA            shift and go to state 22
    PARENTESIS_DER  reduce using rule 29 (lista_parametros -> parametro .)


state 17

    (30) lista_parametros -> VACIO .
    (48) tipo -> VACIO .

    PARENTESIS_DER  reduce using rule 30 (lista_parametros -> VACIO .)
    IDENTIFICADOR   reduce using rule 48 (tipo -> VACIO .)


state 18

    (31) parametro -> tipo . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 23


state 19

    (7) inicio -> ENTERO PRINCIPAL PARENTESIS_IZQ lista_parametros PARENTESIS_DER . bloque
    (9) bloque -> . LLAVE_IZQ lista_instrucciones LLAVE_DER
    (10) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 21

    bloque                         shift and go to state 24

state 20

    (8) inicio -> ENTERO PRINCIPAL PARENTESIS_IZQ PARENTESIS_DER bloque .

    $end            reduce using rule 8 (inicio -> ENTERO PRINCIPAL PARENTESIS_IZQ PARENTESIS_DER bloque .)


state 21

    (9) bloque -> LLAVE_IZQ . lista_instrucciones LLAVE_DER
    (10) bloque -> LLAVE_IZQ . LLAVE_DER
    (11) lista_instrucciones -> . instruccion lista_instrucciones
    (12) lista_instrucciones -> . instruccion
    (13) instruccion -> . declaracion
    (14) instruccion -> . sentencia
    (15) instruccion -> . estructura_de_control
    (16) declaracion -> . declaracion_variable PUNTO_Y_COMA
    (17) declaracion -> . prototipo_funcion PUNTO_Y_COMA
    (18) declaracion -> . definicion_funcion
    (32) sentencia -> . asignacion PUNTO_Y_COMA
    (33) sentencia -> . llamado_a_funcion PUNTO_Y_COMA
    (34) sentencia -> . retorno PUNTO_Y_COMA
    (70) estructura_de_control -> . seleccion
    (71) estructura_de_control -> . iteracion
    (19) declaracion_variable -> . tipo lista_identificadores
    (24) prototipo_funcion -> . tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER
    (25) prototipo_funcion -> . tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER
    (26) definicion_funcion -> . tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque
    (27) definicion_funcion -> . tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
    (35) asignacion -> . IDENTIFICADOR ASIGNACION expresion
    (36) asignacion -> . IDENTIFICADOR INCREMENTO
    (37) asignacion -> . IDENTIFICADOR DECREMENTO
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (68) retorno -> . RETORNAR expresion
    (69) retorno -> . RETORNAR
    (72) seleccion -> . SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque
    (73) seleccion -> . SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque
    (74) seleccion -> . SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion
    (75) iteracion -> . MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque
    (76) iteracion -> . PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque
    (77) iteracion -> . HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA
    (47) tipo -> . ENTERO
    (48) tipo -> . VACIO

    LLAVE_DER       shift and go to state 26
    IDENTIFICADOR   shift and go to state 40
    ESCRIBIR        shift and go to state 41
    IMPRIMIR        shift and go to state 42
    RETORNAR        shift and go to state 43
    SI              shift and go to state 44
    MIENTRAS        shift and go to state 45
    PARA            shift and go to state 46
    HACER           shift and go to state 47
    ENTERO          shift and go to state 13
    VACIO           shift and go to state 48

    lista_instrucciones            shift and go to state 25
    instruccion                    shift and go to state 27
    declaracion                    shift and go to state 28
    sentencia                      shift and go to state 29
    estructura_de_control          shift and go to state 30
    declaracion_variable           shift and go to state 31
    prototipo_funcion              shift and go to state 32
    definicion_funcion             shift and go to state 33
    asignacion                     shift and go to state 34
    llamado_a_funcion              shift and go to state 35
    retorno                        shift and go to state 36
    seleccion                      shift and go to state 37
    iteracion                      shift and go to state 38
    tipo                           shift and go to state 39

state 22

    (28) lista_parametros -> parametro COMA . lista_parametros
    (28) lista_parametros -> . parametro COMA lista_parametros
    (29) lista_parametros -> . parametro
    (30) lista_parametros -> . VACIO
    (31) parametro -> . tipo IDENTIFICADOR
    (47) tipo -> . ENTERO
    (48) tipo -> . VACIO

    VACIO           shift and go to state 17
    ENTERO          shift and go to state 13

    parametro                      shift and go to state 16
    lista_parametros               shift and go to state 49
    tipo                           shift and go to state 18

state 23

    (31) parametro -> tipo IDENTIFICADOR .

    COMA            reduce using rule 31 (parametro -> tipo IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 31 (parametro -> tipo IDENTIFICADOR .)


state 24

    (7) inicio -> ENTERO PRINCIPAL PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .

    $end            reduce using rule 7 (inicio -> ENTERO PRINCIPAL PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)


state 25

    (9) bloque -> LLAVE_IZQ lista_instrucciones . LLAVE_DER

    LLAVE_DER       shift and go to state 50


state 26

    (10) bloque -> LLAVE_IZQ LLAVE_DER .

    $end            reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    MIENTRAS        reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    ESCRIBIR        reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    IMPRIMIR        reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    RETORNAR        reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    SI              reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    PARA            reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    HACER           reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    ENTERO          reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    VACIO           reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    LLAVE_DER       reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    SI_NO           reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)


state 27

    (11) lista_instrucciones -> instruccion . lista_instrucciones
    (12) lista_instrucciones -> instruccion .
    (11) lista_instrucciones -> . instruccion lista_instrucciones
    (12) lista_instrucciones -> . instruccion
    (13) instruccion -> . declaracion
    (14) instruccion -> . sentencia
    (15) instruccion -> . estructura_de_control
    (16) declaracion -> . declaracion_variable PUNTO_Y_COMA
    (17) declaracion -> . prototipo_funcion PUNTO_Y_COMA
    (18) declaracion -> . definicion_funcion
    (32) sentencia -> . asignacion PUNTO_Y_COMA
    (33) sentencia -> . llamado_a_funcion PUNTO_Y_COMA
    (34) sentencia -> . retorno PUNTO_Y_COMA
    (70) estructura_de_control -> . seleccion
    (71) estructura_de_control -> . iteracion
    (19) declaracion_variable -> . tipo lista_identificadores
    (24) prototipo_funcion -> . tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER
    (25) prototipo_funcion -> . tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER
    (26) definicion_funcion -> . tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque
    (27) definicion_funcion -> . tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
    (35) asignacion -> . IDENTIFICADOR ASIGNACION expresion
    (36) asignacion -> . IDENTIFICADOR INCREMENTO
    (37) asignacion -> . IDENTIFICADOR DECREMENTO
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (68) retorno -> . RETORNAR expresion
    (69) retorno -> . RETORNAR
    (72) seleccion -> . SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque
    (73) seleccion -> . SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque
    (74) seleccion -> . SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion
    (75) iteracion -> . MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque
    (76) iteracion -> . PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque
    (77) iteracion -> . HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA
    (47) tipo -> . ENTERO
    (48) tipo -> . VACIO

    LLAVE_DER       reduce using rule 12 (lista_instrucciones -> instruccion .)
    IDENTIFICADOR   shift and go to state 40
    ESCRIBIR        shift and go to state 41
    IMPRIMIR        shift and go to state 42
    RETORNAR        shift and go to state 43
    SI              shift and go to state 44
    MIENTRAS        shift and go to state 45
    PARA            shift and go to state 46
    HACER           shift and go to state 47
    ENTERO          shift and go to state 13
    VACIO           shift and go to state 48

    instruccion                    shift and go to state 27
    lista_instrucciones            shift and go to state 51
    declaracion                    shift and go to state 28
    sentencia                      shift and go to state 29
    estructura_de_control          shift and go to state 30
    declaracion_variable           shift and go to state 31
    prototipo_funcion              shift and go to state 32
    definicion_funcion             shift and go to state 33
    asignacion                     shift and go to state 34
    llamado_a_funcion              shift and go to state 35
    retorno                        shift and go to state 36
    seleccion                      shift and go to state 37
    iteracion                      shift and go to state 38
    tipo                           shift and go to state 39

state 28

    (13) instruccion -> declaracion .

    IDENTIFICADOR   reduce using rule 13 (instruccion -> declaracion .)
    ESCRIBIR        reduce using rule 13 (instruccion -> declaracion .)
    IMPRIMIR        reduce using rule 13 (instruccion -> declaracion .)
    RETORNAR        reduce using rule 13 (instruccion -> declaracion .)
    SI              reduce using rule 13 (instruccion -> declaracion .)
    MIENTRAS        reduce using rule 13 (instruccion -> declaracion .)
    PARA            reduce using rule 13 (instruccion -> declaracion .)
    HACER           reduce using rule 13 (instruccion -> declaracion .)
    ENTERO          reduce using rule 13 (instruccion -> declaracion .)
    VACIO           reduce using rule 13 (instruccion -> declaracion .)
    LLAVE_DER       reduce using rule 13 (instruccion -> declaracion .)


state 29

    (14) instruccion -> sentencia .

    IDENTIFICADOR   reduce using rule 14 (instruccion -> sentencia .)
    ESCRIBIR        reduce using rule 14 (instruccion -> sentencia .)
    IMPRIMIR        reduce using rule 14 (instruccion -> sentencia .)
    RETORNAR        reduce using rule 14 (instruccion -> sentencia .)
    SI              reduce using rule 14 (instruccion -> sentencia .)
    MIENTRAS        reduce using rule 14 (instruccion -> sentencia .)
    PARA            reduce using rule 14 (instruccion -> sentencia .)
    HACER           reduce using rule 14 (instruccion -> sentencia .)
    ENTERO          reduce using rule 14 (instruccion -> sentencia .)
    VACIO           reduce using rule 14 (instruccion -> sentencia .)
    LLAVE_DER       reduce using rule 14 (instruccion -> sentencia .)


state 30

    (15) instruccion -> estructura_de_control .

    IDENTIFICADOR   reduce using rule 15 (instruccion -> estructura_de_control .)
    ESCRIBIR        reduce using rule 15 (instruccion -> estructura_de_control .)
    IMPRIMIR        reduce using rule 15 (instruccion -> estructura_de_control .)
    RETORNAR        reduce using rule 15 (instruccion -> estructura_de_control .)
    SI              reduce using rule 15 (instruccion -> estructura_de_control .)
    MIENTRAS        reduce using rule 15 (instruccion -> estructura_de_control .)
    PARA            reduce using rule 15 (instruccion -> estructura_de_control .)
    HACER           reduce using rule 15 (instruccion -> estructura_de_control .)
    ENTERO          reduce using rule 15 (instruccion -> estructura_de_control .)
    VACIO           reduce using rule 15 (instruccion -> estructura_de_control .)
    LLAVE_DER       reduce using rule 15 (instruccion -> estructura_de_control .)


state 31

    (16) declaracion -> declaracion_variable . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 52


state 32

    (17) declaracion -> prototipo_funcion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 53


state 33

    (18) declaracion -> definicion_funcion .

    IDENTIFICADOR   reduce using rule 18 (declaracion -> definicion_funcion .)
    ESCRIBIR        reduce using rule 18 (declaracion -> definicion_funcion .)
    IMPRIMIR        reduce using rule 18 (declaracion -> definicion_funcion .)
    RETORNAR        reduce using rule 18 (declaracion -> definicion_funcion .)
    SI              reduce using rule 18 (declaracion -> definicion_funcion .)
    MIENTRAS        reduce using rule 18 (declaracion -> definicion_funcion .)
    PARA            reduce using rule 18 (declaracion -> definicion_funcion .)
    HACER           reduce using rule 18 (declaracion -> definicion_funcion .)
    ENTERO          reduce using rule 18 (declaracion -> definicion_funcion .)
    VACIO           reduce using rule 18 (declaracion -> definicion_funcion .)
    LLAVE_DER       reduce using rule 18 (declaracion -> definicion_funcion .)


state 34

    (32) sentencia -> asignacion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 54


state 35

    (33) sentencia -> llamado_a_funcion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 55


state 36

    (34) sentencia -> retorno . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 56


state 37

    (70) estructura_de_control -> seleccion .

    IDENTIFICADOR   reduce using rule 70 (estructura_de_control -> seleccion .)
    ESCRIBIR        reduce using rule 70 (estructura_de_control -> seleccion .)
    IMPRIMIR        reduce using rule 70 (estructura_de_control -> seleccion .)
    RETORNAR        reduce using rule 70 (estructura_de_control -> seleccion .)
    SI              reduce using rule 70 (estructura_de_control -> seleccion .)
    MIENTRAS        reduce using rule 70 (estructura_de_control -> seleccion .)
    PARA            reduce using rule 70 (estructura_de_control -> seleccion .)
    HACER           reduce using rule 70 (estructura_de_control -> seleccion .)
    ENTERO          reduce using rule 70 (estructura_de_control -> seleccion .)
    VACIO           reduce using rule 70 (estructura_de_control -> seleccion .)
    LLAVE_DER       reduce using rule 70 (estructura_de_control -> seleccion .)


state 38

    (71) estructura_de_control -> iteracion .

    IDENTIFICADOR   reduce using rule 71 (estructura_de_control -> iteracion .)
    ESCRIBIR        reduce using rule 71 (estructura_de_control -> iteracion .)
    IMPRIMIR        reduce using rule 71 (estructura_de_control -> iteracion .)
    RETORNAR        reduce using rule 71 (estructura_de_control -> iteracion .)
    SI              reduce using rule 71 (estructura_de_control -> iteracion .)
    MIENTRAS        reduce using rule 71 (estructura_de_control -> iteracion .)
    PARA            reduce using rule 71 (estructura_de_control -> iteracion .)
    HACER           reduce using rule 71 (estructura_de_control -> iteracion .)
    ENTERO          reduce using rule 71 (estructura_de_control -> iteracion .)
    VACIO           reduce using rule 71 (estructura_de_control -> iteracion .)
    LLAVE_DER       reduce using rule 71 (estructura_de_control -> iteracion .)


state 39

    (19) declaracion_variable -> tipo . lista_identificadores
    (24) prototipo_funcion -> tipo . IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER
    (25) prototipo_funcion -> tipo . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER
    (26) definicion_funcion -> tipo . IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque
    (27) definicion_funcion -> tipo . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
    (20) lista_identificadores -> . IDENTIFICADOR
    (21) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion
    (22) lista_identificadores -> . IDENTIFICADOR COMA lista_identificadores
    (23) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion COMA lista_identificadores

    IDENTIFICADOR   shift and go to state 58

    lista_identificadores          shift and go to state 57

state 40

    (35) asignacion -> IDENTIFICADOR . ASIGNACION expresion
    (36) asignacion -> IDENTIFICADOR . INCREMENTO
    (37) asignacion -> IDENTIFICADOR . DECREMENTO
    (58) llamado_a_funcion -> IDENTIFICADOR . PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    ASIGNACION      shift and go to state 59
    INCREMENTO      shift and go to state 60
